,list_epoch,L_bc,L_eq,L_tot
449,450,0.0022409618832170963,0.040590208023786545,0.0428311713039875
450,451,0.002144791651517153,0.040527958422899246,0.04267274960875511
451,452,0.00205437233671546,0.04047353193163872,0.042527902871370316
452,453,0.0019963649101555347,0.04039796069264412,0.04239432513713837
453,454,0.0019572668243199587,0.04031391814351082,0.04227118566632271
454,455,0.0019308746559545398,0.04023972898721695,0.042170602828264236
455,456,0.001927055767737329,0.040169794112443924,0.04209684953093529
456,457,0.0019477489404380322,0.040090903639793396,0.042038653045892715
457,458,0.0019989595748484135,0.03998730331659317,0.041986264288425446
458,459,0.002035442739725113,0.03990248590707779,0.0419379286468029
459,460,0.0020537618547677994,0.039843108505010605,0.04189687222242355
460,461,0.002065128181129694,0.03978675603866577,0.04185188561677933
461,462,0.0020580010022968054,0.03972797468304634,0.04178597405552864
462,463,0.0020325318910181522,0.039669111371040344,0.04170164465904236
463,464,0.001990174176171422,0.039620254188776016,0.04161042720079422
464,465,0.001982019981369376,0.03953927382826805,0.04152129217982292
465,466,0.001988387433812022,0.03945014253258705,0.04143853113055229
466,467,0.0020063109695911407,0.039356742054224014,0.041363053023815155
467,468,0.0020053815096616745,0.039277441799640656,0.04128282517194748
468,469,0.001990663819015026,0.03919760882854462,0.04118827357888222
469,470,0.0019707439932972193,0.039111923426389694,0.04108266904950142
470,471,0.0019517730688676238,0.03901771083474159,0.04096948355436325
471,472,0.001975791761651635,0.038881707936525345,0.040857501327991486
472,473,0.002002446912229061,0.038737308233976364,0.040739756077528
473,474,0.002017812104895711,0.03859599679708481,0.0406138077378273
474,475,0.0020183792803436518,0.0384627990424633,0.04048117995262146
475,476,0.0020234205294400454,0.038318000733852386,0.04034142196178436
476,477,0.002013804856687784,0.038188423961400986,0.04020223021507263
477,478,0.0019735938403755426,0.03809848055243492,0.04007207602262497
478,479,0.0019417598377913237,0.03802057355642319,0.03996233269572258
479,480,0.0019206288270652294,0.037941671907901764,0.03986230120062828
480,481,0.0019056841265410185,0.037860434502363205,0.03976611793041229
481,482,0.0018732784083113074,0.03779352828860283,0.039666805416345596
482,483,0.0018484259489923716,0.03771033510565758,0.039558760821819305
483,484,0.0018282681703567505,0.037615276873111725,0.039443545043468475
484,485,0.001807106309570372,0.03751057758927345,0.03931768238544464
485,486,0.0017677516443654895,0.03742022439837456,0.039187975227832794
486,487,0.0017383507220074534,0.037323251366615295,0.03906160220503807
487,488,0.0017144341254606843,0.03722888231277466,0.03894331678748131
488,489,0.0016941031208261847,0.037131402641534805,0.03882550448179245
489,490,0.0016740720020607114,0.03703271597623825,0.038706786930561066
490,491,0.0016478326870128512,0.03694082796573639,0.03858866170048714
491,492,0.0015998411690816283,0.03688044100999832,0.038480281829833984
492,493,0.0015640793135389686,0.03682519122958183,0.03838926926255226
493,494,0.0015584522625431418,0.03674769029021263,0.03830614313483238
494,495,0.001551367691718042,0.03667151555418968,0.03822288289666176
495,496,0.0015519417356699705,0.03658665716648102,0.03813859820365906
496,497,0.0015653201844543219,0.036485493183135986,0.0380508117377758
497,498,0.001596554066054523,0.03635953366756439,0.03795608878135681
498,499,0.001589703606441617,0.036263830959796906,0.037853535264730453
499,500,0.0015652173897251487,0.03618227317929268,0.03774749115109444
500,501,0.0015236561885103583,0.03612503409385681,0.03764868900179863
501,502,0.001514284173026681,0.03604001924395561,0.0375543050467968
502,503,0.0014829739229753613,0.03598035126924515,0.03746332600712776
503,504,0.0014651995152235031,0.035914454609155655,0.03737965226173401
504,505,0.001451516174711287,0.03585416078567505,0.03730567544698715
505,506,0.0014832318993285298,0.03574666380882263,0.03722989559173584
506,507,0.0014997365651652217,0.03564857318997383,0.037148308008909225
507,508,0.0015275843907147646,0.03552687168121338,0.037054456770420074
508,509,0.0015465664910152555,0.03540744632482529,0.036954011768102646
509,510,0.0015773347113281488,0.03527187183499336,0.03684920817613602
510,511,0.001606916543096304,0.03513941168785095,0.036746326833963394
511,512,0.0016311153303831816,0.03502653166651726,0.03665764629840851
512,513,0.0016611340688541532,0.03492632135748863,0.03658745437860489
513,514,0.0016805820632725954,0.034852560609579086,0.03653314337134361
514,515,0.001726182410493493,0.03476567193865776,0.03649185597896576
515,516,0.0017361234640702605,0.034719713032245636,0.03645583614706993
516,517,0.0017402534140273929,0.03467511013150215,0.03641536459326744
517,518,0.0017444337718188763,0.03462129086256027,0.036365725100040436
518,519,0.0017466075951233506,0.03455967828631401,0.03630628436803818
519,520,0.001764983986504376,0.034476280212402344,0.03624126315116882
520,521,0.0017339866608381271,0.0344395637512207,0.03617355227470398
521,522,0.001743784174323082,0.03435999155044556,0.03610377758741379
522,523,0.0017409869469702244,0.03429483622312546,0.036035824567079544
523,524,0.0017003810498863459,0.03426319733262062,0.03596358001232147
524,525,0.0016627541044726968,0.03422505408525467,0.03588780760765076
525,526,0.0016069416888058186,0.03420991078019142,0.03581685200333595
526,527,0.0015914245741441846,0.03415430709719658,0.035745732486248016
527,528,0.0015615499578416348,0.03410836309194565,0.03566991165280342
528,529,0.001536358380690217,0.03405199199914932,0.035588350147008896
529,530,0.0015413358341902494,0.03396822512149811,0.035509560257196426
530,531,0.0015296934871003032,0.03390359878540039,0.035433292388916016
531,532,0.0015174454310908914,0.03383363038301468,0.03535107523202896
532,533,0.001475249300710857,0.03379029035568237,0.03526553884148598
533,534,0.0014403898967429996,0.03374040126800537,0.03518079221248627
534,535,0.0014271215768530965,0.033667296171188354,0.03509441763162613
535,536,0.0014242789475247264,0.03358305245637894,0.035007331520318985
536,537,0.0014276938745751977,0.03349074721336365,0.034918442368507385
537,538,0.0014232819667086005,0.03340250626206398,0.03482578694820404
538,539,0.0014497616793960333,0.033287420868873596,0.034737180918455124
539,540,0.0014704198110848665,0.033193960785865784,0.03466438129544258
540,541,0.00147509784437716,0.03313110023736954,0.0346061997115612
541,542,0.0014977293321862817,0.033043667674064636,0.03454139828681946
542,543,0.001490429393015802,0.0329766683280468,0.034467097371816635
543,544,0.0014821927761659026,0.03290463984012604,0.034386832267045975
544,545,0.001471610157750547,0.03282296657562256,0.034294575452804565
545,546,0.001445128582417965,0.0327434279024601,0.03418855741620064
546,547,0.0014472288312390447,0.032628383487463,0.03407561406493187
547,548,0.0014203652972355485,0.03254205733537674,0.033962421119213104
548,549,0.0014044881099835038,0.03244316205382347,0.03384764865040779
549,550,0.0014205281622707844,0.03231675550341606,0.03373728320002556
550,551,0.001415039412677288,0.032232366502285004,0.033647406846284866
551,552,0.0014371133875101805,0.032139312475919724,0.03357642516493797
552,553,0.0014626631746068597,0.03205389529466629,0.03351655974984169
553,554,0.0014907012227922678,0.031962800770998,0.033453501760959625
554,555,0.0015374604845419526,0.031848758459091187,0.033386219292879105
555,556,0.001541795558296144,0.0317690446972847,0.033310841768980026
556,557,0.0015326295979321003,0.03169335052371025,0.033225979655981064
557,558,0.0015102113829925656,0.031634148210287094,0.03314435854554176
558,559,0.0014670101227238774,0.03160993754863739,0.033076949417591095
559,560,0.001448491238988936,0.03157566860318184,0.03302415832877159
560,561,0.0014237919822335243,0.03155267611145973,0.03297646716237068
561,562,0.0014378533232957125,0.03148788958787918,0.032925743609666824
562,563,0.001453018980100751,0.03141549602150917,0.03286851570010185
563,564,0.0014446169370785356,0.03136394917964935,0.032808564603328705
564,565,0.0014733363641425967,0.03127589449286461,0.0327492319047451
565,566,0.0014620381407439709,0.03121952898800373,0.03268156573176384
566,567,0.0014415329787880182,0.031169336289167404,0.03261087089776993
567,568,0.0014324199873954058,0.03111383318901062,0.03254625201225281
568,569,0.0014264421770349145,0.031056798994541168,0.03248324245214462
569,570,0.0014235401758924127,0.0309932678937912,0.03241680935025215
570,571,0.0013841488398611546,0.030969509854912758,0.032353658229112625
571,572,0.0013720255810767412,0.03092399798333645,0.03229602426290512
572,573,0.001353795058093965,0.030889037996530533,0.03224283456802368
573,574,0.00131581025198102,0.030876126140356064,0.032191935926675797
574,575,0.001307654078118503,0.030831506475806236,0.03213915973901749
575,576,0.0012984912609681487,0.030787939205765724,0.03208643198013306
576,577,0.001294804154895246,0.030740531161427498,0.03203533589839935
577,578,0.0012813074281439185,0.03070136532187462,0.03198267146945
578,579,0.001287341583520174,0.03064342774450779,0.031930770725011826
579,580,0.0012926023919135332,0.030587222427129745,0.03187982365489006
580,581,0.0012750726891681552,0.030554931610822678,0.03183000534772873
581,582,0.0012820482952520251,0.030502410605549812,0.031784459948539734
582,583,0.0012793159112334251,0.030462516471743584,0.031741831451654434
583,584,0.0012766426661983132,0.030422981828451157,0.03169962391257286
584,585,0.0012755919015035033,0.030388284474611282,0.03166387602686882
585,586,0.0012749439338222146,0.03035140223801136,0.031626347452402115
586,587,0.0012999370228499174,0.030278611928224564,0.03157854825258255
587,588,0.0012908503413200378,0.030233940109610558,0.031524792313575745
588,589,0.0013067934196442366,0.030161064118146896,0.03146785870194435
589,590,0.0013036446180194616,0.030101746320724487,0.03140538930892944
590,591,0.0013105272082611918,0.03002859279513359,0.031339120119810104
591,592,0.0013131272280588746,0.02995811216533184,0.03127123787999153
592,593,0.0013027529930695891,0.029897887259721756,0.03120063990354538
593,594,0.0013355761766433716,0.029798492789268494,0.031134068965911865
594,595,0.0013110152212902904,0.029752541333436966,0.031063556671142578
595,596,0.0013290494680404663,0.029656993225216866,0.030986042693257332
596,597,0.0013175323838368058,0.02958862856030464,0.030906161293387413
597,598,0.0013306130422279239,0.02949216216802597,0.03082277439534664
598,599,0.0013013924472033978,0.029428452253341675,0.03072984516620636
599,600,0.0013260187115520239,0.029303865507245064,0.03062988445162773
600,601,0.001318213646300137,0.02921636775135994,0.03053458221256733
601,602,0.0013065418461337686,0.029142504557967186,0.030449045822024345
602,603,0.0013126839185133576,0.02905590645968914,0.030368590727448463
603,604,0.0013098596828058362,0.028983410447835922,0.03029327094554901
604,605,0.0013038716278970242,0.028926903381943703,0.030230775475502014
605,606,0.0013023747596889734,0.028873806819319725,0.030176181346178055
606,607,0.0013023962965235114,0.028818804770708084,0.030121201649308205
607,608,0.0012942644534632564,0.028770718723535538,0.030064983293414116
608,609,0.0012786102015525103,0.028733370825648308,0.03001198172569275
609,610,0.0012882852461189032,0.028675870969891548,0.029964156448841095
610,611,0.001281325239688158,0.028640449047088623,0.029921773821115494
611,612,0.0012756127398461103,0.028598478063941002,0.02987409010529518
612,613,0.0012752385810017586,0.02855014055967331,0.029825378209352493
613,614,0.0012538322480395436,0.02851916290819645,0.02977299503982067
614,615,0.0012388153700158,0.028475357219576836,0.029714172706007957
615,616,0.001217014156281948,0.028440119698643684,0.029657132923603058
616,617,0.0012326595606282353,0.028372855857014656,0.02960551530122757
617,618,0.001236385083757341,0.028314869850873947,0.029551254585385323
618,619,0.001231527072377503,0.028266970068216324,0.029498497024178505
619,620,0.001250670407898724,0.028197113424539566,0.029447784647345543
620,621,0.001234652241691947,0.028162093833088875,0.029396746307611465
621,622,0.0012358789099380374,0.028106750920414925,0.02934262901544571
622,623,0.001230153487995267,0.028056686744093895,0.029286840930581093
623,624,0.0012513856636360288,0.027986308559775352,0.029237695038318634
624,625,0.001264807302504778,0.027931928634643555,0.029196735471487045
625,626,0.0012498617870733142,0.027900394052267075,0.029150255024433136
626,627,0.0012577420566231012,0.02783706597983837,0.02909480780363083
627,628,0.001211324823088944,0.02782472036778927,0.02903604507446289
628,629,0.0011894125491380692,0.027786316350102425,0.028975728899240494
629,630,0.0011795744067057967,0.027730636298656464,0.028910210356116295
630,631,0.0011437276843935251,0.027700284495949745,0.028844011947512627
631,632,0.0011332629946991801,0.02764642797410488,0.028779691085219383
632,633,0.0011192499659955502,0.02759920433163643,0.028718454763293266
633,634,0.0011149079073220491,0.02754656784236431,0.02866147644817829
634,635,0.001116040744818747,0.027492204681038857,0.02860824577510357
635,636,0.0011436351342126727,0.027415018528699875,0.028558652848005295
636,637,0.0011764754308387637,0.027337247505784035,0.028513722121715546
637,638,0.001172602060250938,0.027293451130390167,0.028466053307056427
638,639,0.001176553312689066,0.02723737247288227,0.02841392531991005
639,640,0.0011637094430625439,0.0271964929997921,0.02836020290851593
640,641,0.0011452003382146358,0.02716446854174137,0.028309669345617294
641,642,0.0011450491147115827,0.027115147560834885,0.02826019749045372
642,643,0.0011366476537659764,0.027069346979260445,0.0282059945166111
643,644,0.0011327669490128756,0.02702070027589798,0.028153467923402786
644,645,0.0011082058772444725,0.026997696608304977,0.028105903416872025
645,646,0.001104781054891646,0.026951652020215988,0.0280564334243536
646,647,0.0010899704648181796,0.026914535090327263,0.02800450474023819
647,648,0.0010640835389494896,0.026893189176917076,0.02795727178454399
648,649,0.0010907859541475773,0.02681777998805046,0.02790856547653675
649,650,0.0010574071202427149,0.026795588433742523,0.027852995321154594
650,651,0.0010540258372202516,0.026745859533548355,0.027799885720014572
651,652,0.001066263415850699,0.02668769098818302,0.027753954753279686
652,653,0.001049804501235485,0.026656528934836388,0.027706332504749298
653,654,0.001055345288477838,0.02660110965371132,0.02765645459294319
654,655,0.001042337971739471,0.026563242077827454,0.027605580165982246
655,656,0.0010463920189067721,0.026507453992962837,0.027553845196962357
656,657,0.0010357388528063893,0.026459138840436935,0.027494877576828003
657,658,0.0010240572737529874,0.026409460231661797,0.027433518320322037
658,659,0.0010428579989820719,0.026334775611758232,0.02737763337790966
659,660,0.0010249074548482895,0.026292745023965836,0.027317652478814125
660,661,0.0010110016446560621,0.02624145708978176,0.027252458035945892
661,662,0.001009853556752205,0.026183683425188065,0.02719353698194027
662,663,0.001003881567157805,0.0261379461735487,0.02714182808995247
663,664,0.0010133943287655711,0.02607731707394123,0.027090711519122124
664,665,0.0010131174931302667,0.026022247970104218,0.027035364881157875
665,666,0.0010241337586194277,0.025959335267543793,0.02698346972465515
666,667,0.0010115259792655706,0.025922337546944618,0.026933863759040833
667,668,0.0010160860838368535,0.025869043543934822,0.026885129511356354
668,669,0.0010415634606033564,0.025799080729484558,0.02684064395725727
669,670,0.0010249485494568944,0.025777801871299744,0.026802750304341316
670,671,0.0010535978944972157,0.025710809975862503,0.026764407753944397
671,672,0.0010538988281041384,0.025672586634755135,0.026726486161351204
672,673,0.0010337450075894594,0.025660645216703415,0.026694390922784805
673,674,0.001064577023498714,0.0255943164229393,0.02665889263153076
674,675,0.001056118169799447,0.025556089356541634,0.026612207293510437
675,676,0.0010550362057983875,0.025504307821393013,0.026559343561530113
676,677,0.0010656906524673104,0.025442903861403465,0.026508593931794167
677,678,0.00105488661210984,0.02540542557835579,0.02646031230688095
678,679,0.0010507802944630384,0.025360746309161186,0.026411525905132294
679,680,0.0010294970124959946,0.02533508837223053,0.026364585384726524
680,681,0.0010304450988769531,0.02529115229845047,0.026321597397327423
681,682,0.0010345748160034418,0.025248849764466286,0.026283424347639084
682,683,0.001015209942124784,0.02522510103881359,0.026240311563014984
683,684,0.0010263447184115648,0.025164013728499413,0.02619035914540291
684,685,0.001008048770017922,0.025130141526460648,0.026138190180063248
685,686,0.0009953314438462257,0.025094497948884964,0.026089828461408615
686,687,0.0010210215114057064,0.025017160922288895,0.02603818289935589
687,688,0.0010058091720566154,0.02497645653784275,0.025982266291975975
688,689,0.0009909755317494273,0.024931984022259712,0.02592295967042446
689,690,0.000979366130195558,0.024883395060896873,0.025862760841846466
690,691,0.0009441909496672451,0.024861212819814682,0.025805404409766197
691,692,0.0009332976187579334,0.02482154406607151,0.025754841044545174
692,693,0.0009332176414318383,0.024775978177785873,0.02570919506251812
693,694,0.0009408338810317218,0.024724457412958145,0.025665290653705597
694,695,0.0009408058249391615,0.024678457528352737,0.02561926282942295
695,696,0.0009427949553355575,0.024630239233374596,0.025573033839464188
696,697,0.0009654359892010689,0.024565111845731735,0.02553054690361023
697,698,0.0009575506555847824,0.024531299248337746,0.025488849729299545
698,699,0.0009651659638620913,0.0244829710572958,0.025448137894272804
699,700,0.0009703856776468456,0.02443820983171463,0.02540859580039978
700,701,0.0009462336893193424,0.024422720074653625,0.025368953123688698
701,702,0.0009570012334734201,0.024368027225136757,0.025325028225779533
702,703,0.0009594510192982852,0.024318180978298187,0.025277631357312202
703,704,0.0009513272088952363,0.024273717775940895,0.025225045159459114
704,705,0.0009633993613533676,0.024209531024098396,0.02517293021082878
705,706,0.0009595358278602362,0.024164991453289986,0.025124527513980865
706,707,0.0009564585634507239,0.024117371067404747,0.025073830038309097
707,708,0.0009497493738308549,0.024073170498013496,0.025022920221090317
708,709,0.000945853244047612,0.02403520978987217,0.0249810628592968
709,710,0.0009475966799072921,0.023993493989109993,0.024941090494394302
710,711,0.0009350563632324338,0.02396586164832115,0.02490091882646084
711,712,0.0009389970218762755,0.023921523243188858,0.024860519915819168
712,713,0.0009368741884827614,0.023884033784270287,0.024820908904075623
713,714,0.0009329800959676504,0.023853352293372154,0.02478633262217045
714,715,0.0009507324430160224,0.023801254108548164,0.02475198730826378
715,716,0.000945140840485692,0.023768246173858643,0.024713387712836266
716,717,0.000950781162828207,0.023728439584374428,0.024679221212863922
717,718,0.0009721556561999023,0.023675814270973206,0.024647969752550125
718,719,0.0009652617736719549,0.023653872311115265,0.02461913414299488
719,720,0.0009657604969106615,0.023621561005711555,0.024587322026491165
720,721,0.0009646257385611534,0.023585926741361618,0.024550553411245346
721,722,0.0009511511889286339,0.023560717701911926,0.02451186813414097
722,723,0.0009530873503535986,0.02351938933134079,0.024472476914525032
723,724,0.000952309463173151,0.0234789177775383,0.024431226775050163
724,725,0.0009237597696483135,0.023461276665329933,0.024385036900639534
725,726,0.0009152196580544114,0.023421907797455788,0.024337127804756165
726,727,0.0009059241856448352,0.023382630199193954,0.02428855374455452
727,728,0.0008937767124734819,0.02334335818886757,0.02423713542521
728,729,0.000898777914699167,0.0232857596129179,0.024184538051486015
729,730,0.000884957320522517,0.023246848955750465,0.024131806567311287
730,731,0.0008784352103248239,0.023200886324048042,0.024079320952296257
731,732,0.0008735526935197413,0.02315390296280384,0.02402745559811592
732,733,0.0008893781923688948,0.023086177185177803,0.02397555485367775
733,734,0.0008893618360161781,0.02303350903093815,0.0239228717982769
734,735,0.0008910223841667175,0.02297784760594368,0.023868869990110397
735,736,0.0008755202288739383,0.022943489253520966,0.023819008842110634
736,737,0.0008664982742629945,0.022905969992280006,0.02377246879041195
737,738,0.0008670866372995079,0.02285938523709774,0.02372647263109684
738,739,0.0008735137525945902,0.022806309163570404,0.02367982268333435
739,740,0.000850204611197114,0.02278381772339344,0.02363402210175991
740,741,0.0008488447056151927,0.022741002961993217,0.02358984760940075
741,742,0.0008325226954184473,0.022716689854860306,0.023549212142825127
742,743,0.000810557568911463,0.02269710786640644,0.02350766584277153
743,744,0.0008374026510864496,0.022627821192145348,0.023465223610401154
744,745,0.0008027625153772533,0.0226216409355402,0.023424403741955757
745,746,0.0008103150757960975,0.022573372349143028,0.023383688181638718
746,747,0.0007984910043887794,0.022545436397194862,0.023343928158283234
747,748,0.0007938524358905852,0.022506067529320717,0.023299919441342354
748,749,0.0007986796554178,0.022457797080278397,0.02325647696852684
749,750,0.0008123770239762962,0.022403452545404434,0.023215830326080322
750,751,0.0007870593690313399,0.022388681769371033,0.023175740614533424
751,752,0.0007953394670039415,0.022339291870594025,0.023134632036089897
752,753,0.0007908078841865063,0.0223010815680027,0.023091889917850494
753,754,0.0007828465313650668,0.022265519946813583,0.023048367351293564
754,755,0.0008117253892123699,0.022192375734448433,0.02300410158932209
755,756,0.0007999606314115226,0.02216430753469467,0.022964268922805786
756,757,0.0008212149259634316,0.022105339914560318,0.022926554083824158
757,758,0.0008158921846188605,0.022072477266192436,0.022888369858264923
758,759,0.0008331409189850092,0.022013258188962936,0.022846398875117302
759,760,0.0008363116648979485,0.021967774257063866,0.022804085165262222
760,761,0.0008314435253851116,0.021928343921899796,0.02275978773832321
761,762,0.0008539904956705868,0.021859603002667427,0.022713594138622284
762,763,0.0008137400727719069,0.021852925419807434,0.02266666479408741
763,764,0.0008435621857643127,0.021773243322968483,0.022616805508732796
764,765,0.0008356908219866455,0.021735072135925293,0.022570762783288956
765,766,0.0008374028257094324,0.02169259823858738,0.022530000656843185
766,767,0.0008726894157007337,0.02161768637597561,0.022490376606583595
767,768,0.0008398466743528843,0.02160736173391342,0.02244720794260502
768,769,0.0008493095519952476,0.021555613726377487,0.022404924035072327
769,770,0.000852544151712209,0.02151152491569519,0.022364068776369095
770,771,0.0008478471427224576,0.021474499255418777,0.02232234552502632
771,772,0.0008516492671333253,0.02143142744898796,0.022283077239990234
772,773,0.0008543068543076515,0.021392151713371277,0.022246457636356354
773,774,0.0008642912143841386,0.021345390006899834,0.022209681570529938
774,775,0.0008621758315712214,0.021313080564141273,0.02217525616288185
775,776,0.0008901719702407718,0.02125263586640358,0.0221428070217371
776,777,0.0008757733157835901,0.02123076282441616,0.022106535732746124
777,778,0.0008766287937760353,0.02119077555835247,0.02206740528345108
778,779,0.0008928693714551628,0.021134670823812485,0.02202754095196724
779,780,0.0008974898373708129,0.021089760586619377,0.021987250074744225
780,781,0.0008898598607629538,0.0210561566054821,0.0219460166990757
781,782,0.0009020583238452673,0.020997872576117516,0.021899931132793427
782,783,0.0008883564150892198,0.020958682522177696,0.021847039461135864
783,784,0.0008658613078296185,0.0209314227104187,0.021797284483909607
784,785,0.0008937519160099328,0.02085706777870655,0.02175081893801689
785,786,0.0008550964412279427,0.020848412066698074,0.021703507751226425
786,787,0.0008703636704012752,0.020784294232726097,0.021654658019542694
787,788,0.0008679187158122659,0.02073715813457966,0.021605076268315315
788,789,0.0008426536805927753,0.020710187032818794,0.021552840247750282
789,790,0.0008625778136774898,0.020640892907977104,0.021503470838069916
790,791,0.0008564316085539758,0.020601006224751472,0.021457437425851822
791,792,0.00086451496463269,0.020544666796922684,0.021409181877970695
792,793,0.0008467380539514124,0.020514125004410744,0.021360863000154495
793,794,0.0008477063965983689,0.02046697773039341,0.02131468430161476
794,795,0.000844377267640084,0.020423470064997673,0.02126784808933735
795,796,0.0008339461055584252,0.020388757809996605,0.021222703158855438
796,797,0.0008457059739157557,0.020332269370555878,0.021177975460886955
797,798,0.0008150392677634954,0.020317256450653076,0.021132295951247215
798,799,0.0008098689140751958,0.02027840167284012,0.021088270470499992
799,800,0.0008296074229292572,0.020217200741171837,0.02104680798947811
800,801,0.0007992636528797448,0.020200761035084724,0.021000023931264877
801,802,0.0008029319578781724,0.020148852840065956,0.020951785147190094
802,803,0.0008106666500680149,0.02009722590446472,0.020907891914248466
803,804,0.0007731785299256444,0.02009217068552971,0.02086534909904003
804,805,0.0007994180778041482,0.02002391219139099,0.02082332968711853
805,806,0.0007877076859585941,0.019994186237454414,0.02078189328312874
806,807,0.0007738566491752863,0.019963577389717102,0.020737433806061745
807,808,0.0007887071114964783,0.019909419119358063,0.020698126405477524
808,809,0.0007735284743830562,0.019890431314706802,0.02066395990550518
809,810,0.0007834337302483618,0.01984149031341076,0.020624924451112747
810,811,0.000768928905017674,0.019816482439637184,0.02058541215956211
811,812,0.0007729868520982563,0.019775088876485825,0.020548075437545776
812,813,0.0007619564421474934,0.01974928192794323,0.020511237904429436
813,814,0.0007452952559106052,0.0197334922850132,0.020478786900639534
814,815,0.0007737475680187345,0.019673150032758713,0.0204468984156847
815,816,0.0007553020841442049,0.019656028598546982,0.020411331206560135
816,817,0.0007464519003406167,0.019630486145615578,0.020376937463879585
817,818,0.0007534149335697293,0.01959099993109703,0.020344415679574013
818,819,0.0007441468769684434,0.019564347341656685,0.020308494567871094
819,820,0.0007471952121704817,0.0195278599858284,0.02027505449950695
820,821,0.0007478381739929318,0.019492195919156075,0.02024003490805626
821,822,0.0007349625811912119,0.019467320293188095,0.020202282816171646
822,823,0.0007342126336880028,0.019429868087172508,0.02016407996416092
823,824,0.0007388578378595412,0.019384799525141716,0.02012365683913231
824,825,0.0007461400819011033,0.01933600939810276,0.020082149654626846
825,826,0.000726337602827698,0.019318558275699615,0.020044896751642227
826,827,0.0007324949256144464,0.019278228282928467,0.020010722801089287
827,828,0.0007352546090260148,0.019241007044911385,0.019976262003183365
828,829,0.0007159403758123517,0.0192243754863739,0.019940316677093506
829,830,0.0007334975525736809,0.019170083105564117,0.019903581589460373
830,831,0.0007335434202104807,0.019135810434818268,0.019869353622198105
831,832,0.0007143140537664294,0.019124934449791908,0.019839247688651085
832,833,0.0007345643825829029,0.019073806703090668,0.019808370620012283
833,834,0.0007175955688580871,0.019059987738728523,0.019777582958340645
834,835,0.000712175271473825,0.01903376169502735,0.01974593661725521
835,836,0.0007110543665476143,0.019000673666596413,0.019711727276444435
836,837,0.000697240000590682,0.018980462104082108,0.019677702337503433
837,838,0.0006858460255898535,0.018961695954203606,0.019647542387247086
838,839,0.0007121639791876078,0.018899381160736084,0.019611544907093048
839,840,0.0006695913034491241,0.018901890143752098,0.01957148127257824
840,841,0.000686192826833576,0.01884782873094082,0.019534021615982056
841,842,0.0006735749775543809,0.018824134021997452,0.019497709348797798
842,843,0.0006681325030513108,0.018796848133206367,0.01946498081088066
843,844,0.0006840110872872174,0.018757008016109467,0.019441019743680954
844,845,0.0006620748899877071,0.018748242408037186,0.01941031776368618
845,846,0.0006672768504358828,0.018707841634750366,0.019375119358301163
846,847,0.0006577005260623991,0.018687749281525612,0.019345449283719063
847,848,0.0006679477519355714,0.018653471022844315,0.019321419298648834
848,849,0.0006816500681452453,0.018605735152959824,0.019287385046482086
849,850,0.0006496049463748932,0.018594468012452126,0.01924407295882702
850,851,0.0006462722085416317,0.018567323684692383,0.019213596358895302
851,852,0.0006729539600200951,0.018511323258280754,0.019184276461601257
852,853,0.0006451285444200039,0.01850093901157379,0.019146068021655083
853,854,0.0006544758216477931,0.01845834031701088,0.01911281608045101
854,855,0.0006703152903355658,0.01841035671532154,0.019080672413110733
855,856,0.0006372063653543591,0.01840437762439251,0.01904158480465412
856,857,0.0006522805197164416,0.018350699916481972,0.01900297962129116
857,858,0.0006585569935850799,0.01830628700554371,0.018964843824505806
858,859,0.0006442312733270228,0.018273811787366867,0.01891804300248623
859,860,0.000640209938865155,0.01824013702571392,0.018880346789956093
860,861,0.0006581403431482613,0.018187573179602623,0.018845712766051292
861,862,0.0006414221716113389,0.018156662583351135,0.018798084929585457
862,863,0.0006332306656986475,0.018123678863048553,0.018756909295916557
863,864,0.0006582564674317837,0.018061939626932144,0.018720196560025215
864,865,0.0006486447528004646,0.018029535189270973,0.018678180873394012
865,866,0.0006274828338064253,0.01801489107310772,0.018642373383045197
866,867,0.0006444339524023235,0.01795809157192707,0.0186025258153677
867,868,0.0006693002069368958,0.017899278551340103,0.018568579107522964
868,869,0.000637304037809372,0.01789570041000843,0.018533004447817802
869,870,0.0006557247252203524,0.01784389838576317,0.018499623984098434
870,871,0.0006548232049681246,0.017806824296712875,0.018461648374795914
871,872,0.0006348229944705963,0.01778874546289444,0.018423568457365036
872,873,0.0006480385200120509,0.017744991928339005,0.018393030390143394
873,874,0.0006540906615555286,0.017704881727695465,0.018358971923589706
874,875,0.0006459411815740168,0.017674891278147697,0.018320832401514053
875,876,0.00064091692911461,0.017651207745075226,0.018292125314474106
876,877,0.000655440439004451,0.017601599916815758,0.01825704053044319
877,878,0.0006450096843764186,0.017575575038790703,0.018220584839582443
878,879,0.0006389515474438667,0.01754743792116642,0.01818639039993286
879,880,0.0006336464430205524,0.017513254657387733,0.018146900460124016
880,881,0.0006407881155610085,0.017468752339482307,0.01810954138636589
881,882,0.0006274773622862995,0.017448190599679947,0.018075667321681976
882,883,0.0006221934454515576,0.017411649227142334,0.018033843487501144
883,884,0.0006485996418632567,0.017348211258649826,0.017996810376644135
884,885,0.0006173084257170558,0.01734226569533348,0.01795957423746586
885,886,0.000615504861343652,0.017301782965660095,0.017917288467288017
886,887,0.0006329287425614893,0.0172478798776865,0.01788080856204033
887,888,0.0006262505194172263,0.017213918268680573,0.017840169370174408
